Removed Pin From Net: NetName=GND Pin=J2_1-1
Removed Pin From Net: NetName=GND Pin=J2_1-2
Removed Pin From Net: NetName=-5VA Pin=J2_1-3
Removed Pin From Net: NetName=-5VA Pin=J2_1-4
Removed Pin From Net: NetName=-5VA Pin=J2_1-5
Removed Pin From Net: NetName=-5VA Pin=J2_1-6
Removed Pin From Net: NetName=GND Pin=J2_1-7
Removed Pin From Net: NetName=GND Pin=J2_1-8
Removed Pin From Net: NetName=+5V Pin=J2_1-9
Removed Pin From Net: NetName=+5V Pin=J2_1-10
Removed Pin From Net: NetName=+5V Pin=J2_1-11
Removed Pin From Net: NetName=+5V Pin=J2_1-12
Removed Pin From Net: NetName=GND Pin=J2_1-13
Removed Pin From Net: NetName=GND Pin=J2_1-14
Removed Pin From Net: NetName=+5VA Pin=J2_1-15
Removed Pin From Net: NetName=+5VA Pin=J2_1-16
Removed Pin From Net: NetName=+5VA Pin=J2_1-17
Removed Pin From Net: NetName=+5VA Pin=J2_1-18
Removed Pin From Net: NetName=GND Pin=J2_1-19
Removed Pin From Net: NetName=GND Pin=J2_1-20
Removed Pin From Net: NetName=GND Pin=J2_1-25
Removed Pin From Net: NetName=GND Pin=J2_1-26
Removed Pin From Net: NetName=Restart Pin=J2_1-27
Removed Pin From Net: NetName=GND Pin=J2_1-28
Removed Pin From Net: NetName=GND Pin=J2_1-29
Removed Pin From Net: NetName=ADC_SCK Pin=J2_1-30
Removed Pin From Net: NetName=GND Pin=J2_1-31
Removed Pin From Net: NetName=ADC_SDO Pin=J2_1-32
Removed Pin From Net: NetName=GND Pin=J2_1-33
Removed Pin From Net: NetName=GND Pin=J2_1-34
Removed Pin From Net: NetName=GND Pin=J2_1-35
Removed Pin From Net: NetName=ADC_CNV Pin=J2_1-36
Removed Pin From Net: NetName=Threshold Pin=J2_1-37
Removed Pin From Net: NetName=GND Pin=J2_1-38
Removed Pin From Net: NetName=GND Pin=J2_1-39
Removed Pin From Net: NetName=GND Pin=J2_1-40
Removed Member From Class: ClassName=Digital Member=R10
Removed Member From Class: ClassName=Digital Member=R11
Removed Member From Class: ClassName=Digital Member=U2
Change component parameters: Designator = "U1" ("U1"); Footprint = "SC-70-6_L2.0-W1.3-P0.65-LS2.1-BL"; UniqueID = "\LZSCXPPE" ("\LZSCXPPE")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Current (Imax)"; Value = "1.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ConvertToPcb"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://www.ti.com/cn/lit/ds/symlink/lm66100.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "???;??????;??????"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FET Type"; Value = "??FET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FootprintName"; Value = "SC-70-6_L2.0-W1.3-P0.65-LS2.1-BL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate Drive Voltage"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Voltage (Vin)"; Value = "1.5V~5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "5.5-V, 1.5-A 79-mO, ??????????,???????"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(????)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ManufacturerPart"; Value = "LM66100DCKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelId"; Value = "f94192922c2c45638905c20accdb682a"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelName"; Value = "SC-70-6_L2.0-W1.3-P0.65-LS2.1-BL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ModelTransform"; Value = "78.74,82.677,0,0,0,0,0,0,0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40?~+125?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Output Current(Sink)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Output Current(Source)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quiescent Current"; Value = "150nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RDS(on)"; Value = "95mO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Breakdown Voltage"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SC-70-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C2869734"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "LM66100DCKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Forward(Vf)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1" ("J1"); Footprint = "HDR-TH_44P-P2.54-V-F-R2-C22-S2.54"; UniqueID = "\PHSPCVFA" ("\PHSPCVFA")
Change component parameters (AddParameter): Name = "AddInBom"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circular Hole / Square Hole"; Value = "??"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "??"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "?"; VariantName = "[No Variations]"
